# Created by Octave 3.8.1, Sun May 22 23:36:42 2016 ART <diego@diego-X455LD>
# name: net
# type: cell
# rows: 1
# columns: 3
# name: <cell-element>
# type: matrix
# rows: 3
# columns: 10
 2.598098149500695 -11.00393807817842 2.762707042011393 16.47121290872334 0.6145420663568965 2.169262414897588 -0.9168189195655332 1.316803411449582 2.946050938269917 -1.376647440308843
 0.03550550345266635 0.2036441387164021 0.2448205804333274 21.34717522721092 -0.1957192510491155 1.255031438929647 0.5942568306680104 0.1043131530091903 23.11248020970768 -1.454836239580976
 5.480341827615216 -11.44755926726816 4.782149886814634 12.57833064273447 14.80904239272516 5.495136151827773 -3.274484399427676 4.006900090034388 -17.11065790266857 -6.32759444287737



# name: <cell-element>
# type: matrix
# rows: 11
# columns: 2
 -4.780201873727655 -3.030271685211681
 -7.07561543861049 -8.203479110128303
 13.5590994506498 15.63145876191694
 -5.009111987677293 -4.666566521848675
 4.38123771935728 -1.674693550059083
 -10.39269890780774 -10.54786710601923
 -6.593854234039385 -5.233773389382175
 3.081239564782384 3.284167923712309
 -3.110028937768981 -2.830229611535932
 -4.225154453130559 1.369907312202248
 9.418443703681916 7.863945655482762



# name: <cell-element>
# type: matrix
# rows: 3
# columns: 1
 0.2432995131859453
 13.54765389930228
 -13.36387250032107





